"restaurant_id"	"category_id"
3968	26
4240	4
4240	26
4597	3
4597	33
4605	2
4605	11
4605	20
4669	2
4669	3
4669	4
4669	26
4855	3
4902	11
4902	26
4902	32
5018	4
5018	11
5018	26
5042	4
5042	38
5188	5
5188	13
5451	5
5451	14
5453	3
5575	3
5637	3
5637	29
5679	3
5679	13
5679	26
5710	3
5930	5
5955	3
5955	5
6039	3
6039	39
6208	5
7021	23
7021	24
7021	38
7059	3
7241	3
7241	38
7419	5
7419	35
7492	29
7531	3
7531	29
7628	3
7628	29
7628	36
7632	7
7648	2
7678	36
7733	25
7733	38
7741	5
7741	24
7741	42
8039	3
8039	44
8050	30
8096	3
8096	4
8096	38
8129	3
8129	29
8235	13
8235	24
8235	25
8271	3
8271	29
8284	3
8284	4
8284	36
8342	30
8342	36
8344	14
8344	24
8344	26
8349	3
8349	30
8354	4
8354	29
8404	14
8404	36
8476	36
8485	5
8546	30
8561	3
8561	4
8561	8
8564	30
8565	3
8565	29
8605	27
8605	39
8648	3
8648	13
8726	4
8738	4
8742	14
8742	24
8742	33
8745	36
8747	3
8747	32
8751	4
8821	3
8821	13
8827	12
8827	30
8909	3
8909	20
8928	3
8928	32
8977	3
8977	4
8977	29
8977	35
8994	3
8994	34
9049	23
9049	24
9049	26
9076	36
9168	30
9198	5
9198	38
9198	42
9239	9
9239	13
9254	3
9254	29
9254	33
9307	7
9307	34
9418	3
9418	29
9458	2
9517	23
9517	36
9551	3
9551	7
9551	34
9658	3
9716	3
9716	34
9745	5
9745	39
9759	2
9759	38
9807	8
9807	14
9807	19
9831	3
9831	36
9876	12
9876	23
9882	34
9934	10
9934	13
9991	14
10041	30
10041	36
10113	15
10113	17
10113	32
10126	3
10126	34
10225	3
10225	29
10227	38
10227	50
10244	14
10244	24
10313	30
10335	9
10335	13
10335	24
10365	4
10365	30
10365	38
10376	30
10421	30
10445	3
10445	4
10445	36
10584	7
10584	38
10627	3
10627	12
10627	36
10642	15
10642	18
10656	30
10656	36
10668	30
10668	36
10670	11
10670	29
10670	43
10718	36
10719	30
10791	29
10822	3
10822	36
10836	3
10836	38
10851	3
10859	3
10859	33
10859	38
10863	38
10863	50
10886	3
10886	4
10896	14
10896	24
10896	38
10908	33
10908	39
11113	30
11113	36
11174	14
11188	7
11274	9
11274	24
11274	38
11502	7
11545	3
11545	26
11545	33
11553	23
11559	30
11761	4
11761	36
11853	3
11892	13
11892	15
11892	17
11967	4
11967	30
12040	3
12040	5
12040	9
12041	29
12082	11
12082	26
12082	33
12150	20
12171	36
12211	36
12309	5
12348	4
12404	3
12404	12
12404	29
12481	2
12505	3
12596	3
12596	19
12635	30
12635	36
12872	2
12872	38
12872	50
12898	2
12898	35
12898	38
12911	3
12911	7
12911	9
12937	3
12937	44
13087	23
13111	3
13111	12
13111	29
13111	36
13124	12
13124	37
13355	4
13355	38
13427	3
13427	13
13427	38
13439	30
13439	36
13510	5
13510	15
13510	17
13523	3
13523	5
13523	13
13523	33
13523	38
13576	2
13576	50
13670	30
13825	3
13825	21
13866	3
14062	3
14062	14
14062	33
14095	14
14151	3
14178	26
14178	33
14215	3
14215	33
14265	30
14265	36
14266	14
14266	24
14301	2
14301	13
14301	38
14532	3
14532	12
14532	21
14532	23
14612	3
14798	3
14798	4
14899	5
14899	22
14899	42
15229	3
15229	11
15229	13
15229	38
15300	24
15497	14
15497	25
15497	38
15540	11
15540	20
15540	38
15662	45
15741	3
15741	4
15933	3
15950	3
15950	36
16004	20
16004	38
16026	34
16043	2
16043	11
16043	26
16077	3
16077	4
16125	3
16127	2
16127	50
16141	2
16174	3
16174	9
16174	22
16463	14
16463	21
16635	3
16635	32
16665	4
16665	26
16767	14
16767	32
17125	2
17125	38
17125	45
17162	14
17162	19
17162	24
17288	13
17288	22
17616	25
17616	38
18187	11
18187	26
18187	33
18198	11
18198	26
18198	33
18540	33
18540	35
18540	36
18696	4
18696	36
18698	3
18700	12
18700	30
18749	5
18749	22
18818	30
18818	36
18818	44
18953	12
19186	7
19506	20
19506	33
19685	36
20042	30
20059	14
20059	19
20185	3
20300	29
20360	14
20360	21
20360	24
20360	25
20360	36
20450	4
20450	36
20655	3
20906	3
20906	4
20948	3
20948	31
20948	49
21107	3
21107	30
21182	2
21182	38
21182	45
21185	13
21185	15
21185	38
21251	4
21251	38
21331	9
21331	14
21907	2
21907	38
21907	45
21948	14
21948	23
21948	24
21948	25
21959	5
21959	26
21959	35
22060	3
22060	32
22509	19
22509	26
22509	33
22540	2
22540	20
22540	38
22628	14
22628	36
22709	23
22738	23
22777	4
22777	19
22777	30
22789	14
22789	23
22789	24
22794	23
22794	25
22796	2
22796	11
22796	38
22803	4
22833	14
22833	24
22833	38
23267	30
23326	2
23326	43
23372	2
23372	38
23565	4
23565	38
23591	3
23773	3
23773	29
23773	36
23861	3
23861	4
23883	30
24483	7
24483	38
24483	39
24502	14
24502	23
24502	24
24545	24
25062	19
25062	36
25334	5
25334	8
25838	4
26026	14
26026	24
26026	38
26238	4
26238	38
26571	2
26571	38
26571	45
26687	3
26687	36
26698	12
26698	23
26715	30
26825	5
27027	5
27027	9
27027	19
27145	24
27358	14
27358	23
27358	38
27366	4
27607	9
27607	13
27607	26
27687	3
27687	38
27792	11
27792	26
27792	33
27885	14
27885	38
27917	30
27917	38
28164	35
28164	38
28215	24
28288	3
28288	24
28470	3
28470	34
28470	38
28578	2
28641	4
28783	14
28783	24
28783	39
28913	14
35752	14
35752	21
35752	24
36132	14
36132	21
36779	3
36779	14
36779	34
37289	14
38204	23
40254	26
48087	36
48087	37
50236	26
51853	24
51887	3
51889	38
51889	51
54095	8
54095	28
56397	3
56397	24
56564	3
57521	3
60900	3
60900	36
60900	38
61334	14
62201	21
62201	24
62201	38
63117	4
63271	3
65255	4
65255	30
65622	3
66125	29
66972	5
69032	30
70672	37
71834	30
72034	26
73029	3
75785	3
75785	5
75785	13
76747	4
76764	30
77143	8
77143	22
77143	33
81888	21
81888	30
81888	37
81888	39
86934	3
89918	3
90933	30
93502	3
93675	7
93675	39
96086	30
97817	3
97817	49
99357	3
99357	44
99823	4
100111	3
103634	30
105063	30
110276	3
111455	3
111455	23
112451	4
112451	26
117954	30
118291	33
118291	35
118615	23
118892	3
118892	14
118892	30
118892	36
118892	38
119576	3
119576	5
119576	15
119576	32
119576	33
119576	35
119576	36
119871	21
119871	24
119871	38
120025	4
120321	9
120321	14
120321	24
120488	21
120488	23
120488	24
120488	26
120514	3
120514	30
120514	38
120565	30
120573	24
120573	33
120643	3
120719	3
120719	13
120719	38
120728	24
120728	38
120769	25
120897	2
120903	14
120903	21
120903	24
121077	3
121138	33
121138	37
121139	33
121139	35
121139	38
121317	27
121339	3
121339	38
121339	49
121413	23
121413	38
121467	4
121956	2
121956	54
121958	25
122050	3
122053	3
122053	34
122061	4
122061	26
122064	11
122064	26
122064	29
122064	33
122148	5
122165	30
122206	14
122206	24
122363	2
122403	14
122403	38
122403	39
122561	9
122561	19
122607	5
122619	14
122672	3
122672	38
122798	30
122825	23
122825	25
122850	12
122952	24
122955	3
123598	3
123598	15
123713	14
123713	21
123713	24
124108	23
124108	30
124154	5
124154	11
124154	26
124296	3
124296	36
124296	38
124734	12
124734	36
124967	30
124972	4
124972	30
124972	38
124993	2
124993	28
124993	38
125092	36
125218	3
125218	14
125218	23
125218	38
125728	14
125728	25
126239	36
126493	30
126493	36
127223	7
127223	19
127322	14
127322	25
127322	26
127972	3
128180	34
128519	3
128986	3
128986	13
128986	22
129114	30
129187	13
129187	22
129187	33
129242	26
129460	2
129460	38
129460	45
129895	14
129895	24
130150	14
130254	30
130373	35
131085	3
131085	4
131103	34
131176	14
131176	25
131333	26
131725	4
132056	3
132319	11
132319	20
132319	38
133143	14
133143	24
133149	13
133424	4
133540	2
133540	26
133697	26
133697	33
133811	14
133907	6
133907	38
133937	5
133937	14
135372	3
135372	26
135372	33
135759	7
135932	4
135932	19
135977	7
135977	20
135977	30
136219	3
136219	21
136219	22
136219	23
136219	32
136219	35
136219	44
136322	3
136322	32
136322	36
136322	39
136786	5
136786	22
136786	35
136786	38
136967	45
136981	5
136981	26
137203	4
137203	19
137203	26
137789	23
137789	24
137789	25
137834	30
137834	36
137929	30
137995	14
138091	14
138091	23
138091	24
138326	3
138326	36
138731	20
139246	24
139246	38
139507	14
139752	14
139752	19
139752	39
139958	12
140103	14
140103	24
140103	38
140250	3
140250	4
140250	36
140674	5
140674	26
140686	3
140686	5
140686	33
140758	21
140758	32
140857	5
140884	3
141232	14
141232	24
141595	2
141595	38
141709	6
141709	13
141831	14
141831	24
142588	13
142588	24
142657	3
142657	19
142657	36
142761	14
142761	21
142761	23
142761	24
142761	32
143047	3
143047	36
143316	13
143555	30
144223	14
144223	23
144223	24
144332	3
144423	4
144423	30
144445	3
144445	13
144698	4
144698	13
144698	36
144787	30
144830	3
144830	14
144950	33
145104	12
145104	23
145823	7
145823	14
145823	27
145823	39
145836	3
146131	2
146131	45
146168	14
146168	21
146168	24
146632	50
146633	50
146637	14
146637	19
146648	14
146648	24
147110	3
147110	4
147110	37
147289	23
147532	14
147532	24
147602	3
147602	36
147602	49
147685	14
148124	14
148124	19
148124	24
148516	3
148739	3
148739	32
148927	4
148980	4
149089	33
149089	38
149852	8
149883	21
149883	23
149883	24
150306	5
150306	14
150780	36
150896	9
150896	26
151075	3
151075	24
151902	3
152368	4
152368	13
153465	5
153465	35
153465	42
153720	14
153720	24
153720	38
154151	3
154253	25
154744	6
154744	38
154844	14
154844	38
154856	4
154856	38
154891	9
154891	38
154891	53
154989	19
155280	3
155280	5
155280	9
155396	14
155396	24
155396	25
156500	3
156500	44
156500	49
156741	13
156741	15
156797	9
156797	38
157065	9
157065	33
157141	5
157141	13
157141	42
157309	7
157556	5
157556	13
157556	33
158244	25
158327	5
158327	37
158327	42
158922	5
158922	14
158922	24
158977	30
159021	4
159498	26
160606	3
161405	5
161405	26
161966	4
161966	30
161966	38
162654	3
162654	5
162654	53
162807	28
162807	35
162807	38
163292	3
163292	30
163395	25
163503	5
163503	42
163671	25
163965	21
164326	3
164326	15
164326	17
165778	21
165778	23
165778	24
166008	12
166008	30
166826	3
166826	30
171156	23
171156	24
171156	38
171737	25
171737	38
172190	5
172412	3
172412	13
172412	33
175263	14
175290	24
175697	5
175697	39
177356	29
177356	35
178480	23
178480	38
178520	15
178520	22
178520	33
178524	2
178524	45
178528	33
180007	3
180828	12
180828	30
180829	2
180829	12
181039	3
181039	12
181341	23
181341	25
181341	39
181431	30
182290	14
182290	19
182290	24
182530	14
182530	24
182530	33
182615	3
182615	12
182615	30
182925	9
183789	2
183789	3
183789	33
184226	12
184226	15
184404	4
184633	13
184633	30
184633	36
184932	33
184932	38
185698	14
185698	33
185820	3
185820	7
185820	19
186393	3
186393	23
186393	32
186561	19
186561	23
186561	24
186774	13
186774	39
187000	4
187000	12
187000	30
187975	13
187975	14
187975	23
188044	3
188044	13
188044	32
188182	23
188289	3
188289	34
188736	13
189424	2
189436	3
189436	36
189436	38
189953	4
189964	2
189964	3
189964	13
191075	32
191075	36
191075	38
191343	14
191343	24
191637	4
192145	3
192192	12
192192	30
192227	3
193190	23
193554	38
193554	43
193768	21
194447	45
194744	29
196913	3
196913	13
196913	24
197114	3
197114	9
197114	15
201419	2
201419	38
201859	30
202845	29
202845	38
204424	5
204424	35
204424	38
205735	14
207288	5
207288	9
207288	14
207865	3
207952	30
209428	7
209428	30
210151	14
210151	19
212958	13
212958	14
212958	24
215241	14
215241	24
215241	26
215361	3
215361	20
215361	39
215653	14
215653	25
216078	2
216078	50
216946	2
216946	45
216984	38
216984	42
216990	14
216990	23
217704	14
218911	14
218911	33
219064	5
219064	33
219064	36
220320	14
220511	24
220511	38
220777	12
220777	36
221088	30
221231	13
221231	33
221231	39
221491	3
222210	21
222210	39
222540	14
222540	19
222540	33
222711	12
223912	3
223912	36
225224	2
225224	14
225773	15
232307	3
232307	30
232307	44
234866	6
238071	33
205355	3
128663	3
128663	14
128663	24
22811	14
22811	21
22811	24
176068	34
837	3
837	4
837	14
1601	4
1601	26
1601	33
3017	4
3017	38
3423	11
3423	26
3423	33
8397	15
8397	16
10324	13
10324	26
10324	53
11238	3
11238	29
11238	38
21309	22
28089	22
28089	24
28089	26
28307	35
28307	38
126774	22
126774	35
127199	4
127199	29
127360	9
128898	5
128898	21
128898	22
128951	41
136200	2
136200	13
136200	24
189228	29
965	35
1439	14
1439	23
2709	3
2709	4
2709	29
3113	2
3113	13
3139	2
3581	4
7142	20
7142	38
7892	24
7892	33
7892	38
8592	34
8906	14
10169	30
10263	3
10263	4
10528	2
10528	20
10528	50
11510	4
11510	30
12811	3
12811	17
13185	3
13185	5
13185	13
16396	3
16396	7
16396	35
21315	6
21779	5
21779	13
21779	38
22229	20
22547	30
22547	38
22921	14
23620	24
23620	25
23620	38
24577	3
24577	30
26924	14
27065	3
27065	18
27312	3
27312	29
29536	2
30345	8
30345	28
43834	26
55999	3
55999	5
55999	8
55999	13
55999	14
55999	15
55999	19
55999	22
55999	35
62079	14
62079	21
62079	24
63626	37
72504	30
72504	36
72980	37
110248	3
110248	49
111895	3
113970	3
115363	37
115890	3
115890	4
115890	37
116559	30
116702	30
120834	3
121625	24
125189	14
125189	24
125938	14
127230	30
132001	13
132001	14
132001	25
138527	24
138527	25
140875	30
141927	2
144157	14
144157	19
144157	24
144450	14
148490	2
148490	38
153266	30
159128	30
161705	6
163233	2
171778	3
171778	29
180814	14
180814	19
180814	33
181327	15
181327	16
181327	17
181505	5
181505	14
181505	35
184247	14
184247	33
184247	35
184384	500
191605	5
191605	42
205744	6
205744	23
211463	21
211463	23
211463	24
220456	5
220456	11
220456	42
224107	23
224107	24
224190	8
224190	14
224190	28
231269	13
231269	14
231269	24
234150	14
238725	6
238725	38
130399	36
5195	30
20480	2
20480	45
21789	8
28720	3
28720	15
98178	3
98178	49
100526	37
100550	3
122586	6
125790	2
134185	35
121570	3
121570	29
180529	20
80181	3
21265	3
21265	37
8838	2
8838	20
8838	43
75672	37
8998	14
12632	14
12632	24
26951	2
26951	13
26951	45
108404	15
108404	17
108404	22
108404	37
124551	29
129436	3
191689	24
191689	38
206401	2
206401	15
206401	45
210418	30
10	2
7668	30
8304	25
10582	19
10582	21
10582	36
13006	30
15938	30
16114	23
16114	25
17561	3
17561	29
19134	3
19134	4
21356	3
21356	4
25154	2
25154	45
27388	3
27388	44
28295	5
28295	8
28295	21
36989	13
36989	24
101933	3
105124	30
108645	3
115510	3
115510	37
122967	14
123296	23
123371	13
123371	14
123371	24
124521	19
142664	2
147295	36
148674	12
148674	29
148674	37
155931	14
155931	19
155931	24
160310	14
160430	19
160430	21
160430	24
162938	12
172789	25
185390	50
189130	30
189130	38
189321	12
189321	43
6334	3
6334	17
1680	30
7686	12
7686	30
8274	3
11938	3
15234	3
15234	36
18139	4
25226	3
25226	44
26190	14
69177	3
69177	37
70488	30
87050	37
106911	3
118962	36
131288	3
131288	4
131288	29
144945	23
144945	26
144945	33
156645	3
156645	4
156645	13
166632	3
183460	23
219487	30
219487	36
172236	3
172236	30
69796	3
69796	36
69796	37
18919	3
3681	2
3681	38
12466	29
84386	15
84386	17
84386	37
126736	3
126736	13
95897	34
120003	3
749	3
749	30
749	36
1291	3
1291	29
1986	11
1986	35
1986	38
1995	11
1995	38
3416	3
5353	3
7831	3
7831	4
7831	36
8334	35
8552	30
8671	28
9328	3
9328	13
9328	21
9328	23
9328	34
9328	36
9866	5
9866	35
9866	38
9878	30
11115	30
11324	29
12499	4
12499	38
14957	7
15233	12
15233	29
15343	14
15343	35
18286	3
18286	36
18286	38
18575	3
18839	3
18839	4
18839	36
19277	29
19277	36
21135	3
21135	30
22024	3
22024	32
25492	3
25492	34
25492	38
26240	14
26240	24
53468	2
53468	30
53468	38
53966	28
53966	31
66094	3
90452	30
90817	30
118618	30
120736	13
127142	14
127142	21
127142	24
128133	3
134719	30
140939	14
146606	30
148380	3
148380	30
149736	5
149736	14
149736	24
152406	8
152406	28
155737	15
159688	6
159688	38
160198	35
160198	38
166408	24
166408	33
166408	35
178068	21
178068	23
178068	24
178643	15
181414	2
181414	43
181414	45
182535	14
182535	23
182553	20
185811	2
186699	30
186699	35
186699	36
186705	4
187077	36
187077	37
187872	5
187872	31
187872	42
188179	27
188538	21
188538	23
188538	24
188608	36
189411	14
189411	24
190307	3
190307	30
190307	36
190440	2
190440	50
194074	3
196728	5
196728	35
197950	2
197950	6
197950	11
198873	3
198873	30
198873	38
200653	38
206878	30
22253	14
22253	24
22253	36
1124	33
1124	36
6154	14
6154	24
7443	5
7443	38
7443	42
22458	2
22458	45
129649	2
129649	38
129649	45
154841	23
154841	38
157357	14
157357	24
157357	38
158304	14
158304	19
158304	24
158304	38
158630	2
158630	45
160881	3
160881	30
680	30
680	36
718	3
718	29
722	29
787	3
787	44
942	3
1438	3
1667	30
2708	3
2708	29
3003	33
3003	38
6601	3
6601	31
6601	36
7229	20
7229	50
7396	3
7396	29
7402	29
7468	32
7793	2
7793	26
7793	35
8523	23
8805	35
8805	38
9053	3
9053	13
9053	29
9325	12
9325	36
9402	24
10164	3
10164	29
10258	7
10325	3
10325	5
10325	38
10568	25
10570	3
10570	4
10603	3
10603	4
10603	36
10624	3
10649	3
10649	29
10649	32
10649	38
10888	14
10888	38
11194	4
11278	3
11278	4
11308	36
11343	14
11419	3
11419	23
11472	36
12397	4
12397	36
12416	12
12416	23
12629	3
12629	5
12629	22
13417	30
14223	3
14223	14
14223	35
14743	5
14841	30
14982	12
14982	30
15210	3
15467	36
15692	3
15692	30
15692	36
15994	3
16135	12
16135	21
16230	3
16230	4
16230	36
16376	12
16376	23
16829	14
16829	30
16841	11
16841	26
16841	33
17569	30
18864	3
18864	36
19294	14
19294	24
19317	3
19317	36
19317	44
19692	2
19692	20
20309	34
20826	3
20826	49
21274	14
21605	23
21653	33
21653	35
21653	42
21997	34
22972	4
22972	12
23146	8
23146	14
23146	33
23261	29
23369	25
23753	2
23753	45
24264	3
24264	4
24264	29
24436	4
24436	29
24436	36
24767	24
24846	4
24846	17
25109	3
25109	5
25109	8
26320	3
26320	4
26431	3
26431	17
26431	34
26436	3
26436	19
26436	36
26679	30
27103	4
27103	30
27214	3
27214	17
27214	29
27214	33
27214	35
27214	36
27214	39
27214	40
27259	30
27374	14
27398	2
27468	3
27617	25
27617	38
28248	3
28248	14
29179	51
34192	14
34192	23
34192	38
34203	14
35189	14
55990	34
59892	29
59892	38
70185	3
74621	37
82901	43
82929	24
82960	7
82977	3
83473	8
83473	14
83473	35
83530	30
83558	30
83558	37
84016	3
84016	36
84094	5
84094	14
84094	33
84101	3
84350	3
84443	3
84443	4
84443	33
84479	15
86315	3
87196	3
87196	37
87765	3
87765	37
88425	2
88425	3
89059	30
89059	36
90269	3
97737	51
105988	3
111912	30
111912	36
116824	30
117118	3
117118	4
117118	43
118541	3
118541	49
118983	14
119148	12
119148	36
119276	24
119414	30
119475	24
119475	33
119475	38
119479	3
119829	23
119921	3
119921	26
119921	32
120104	12
120104	23
120982	14
120982	24
120982	25
121337	14
121337	23
121337	24
121406	25
122757	3
122912	3
122912	36
123367	29
123367	36
123399	2
123399	6
123399	38
123677	4
123677	26
123758	14
123758	24
124412	12
124412	30
125106	3
125584	28
125895	15
125895	33
125923	2
125923	38
125923	50
126019	3
126019	34
126931	3
126931	21
126931	30
127551	23
127657	28
128153	14
128153	21
128153	23
128153	30
128218	3
128218	25
128828	30
129205	12
129499	30
129533	3
129533	13
129734	36
129975	3
129975	36
130356	3
130356	36
130404	2
131277	2
132018	12
132181	21
132181	38
132308	34
132340	25
132502	30
133552	9
134101	2
134186	34
134771	43
135584	2
135584	38
135584	43
136288	12
136400	30
136988	3
137277	3
139130	12
139754	2
139754	11
139754	26
140042	23
140386	30
140452	30
140455	6
140760	28
140760	38
141798	23
142119	7
142119	39
142375	8
142375	13
142375	35
142759	3
144567	13
144567	22
147195	19
147348	11
147348	43
147384	43
148263	3
148263	34
148521	14
148521	26
148521	42
148734	30
149515	3
149667	8
149667	22
149667	33
149695	3
149695	36
151474	12
151474	23
151521	23
151521	24
151521	25
151989	14
151989	24
151989	38
153417	14
153417	23
153417	24
154464	4
154468	24
154493	14
154493	23
154493	24
154848	14
154848	33
154848	38
155175	14
155175	21
155175	38
155254	3
155254	36
155319	30
155551	13
155672	36
155679	30
155757	24
155757	38
155791	30
155800	36
156079	30
156079	38
156109	3
156109	49
156211	5
156221	30
156481	3
156605	30
156647	14
156647	24
156677	5
156737	11
156737	43
156857	3
156934	2
156934	38
157214	14
157214	24
157214	38
157652	36
157736	2
157736	45
157920	3
157920	12
158057	36
158204	11
158204	35
158204	38
158236	36
158238	29
158563	30
158567	21
158843	36
158844	12
158844	23
159152	30
159152	34
159152	36
159174	3
159174	34
159218	4
159863	30
159863	36
159943	4
160030	14
160197	24
160197	38
160311	12
160311	21
160341	23
160341	24
160341	38
160695	3
160695	36
161254	8
161702	37
161706	49
162015	14
162444	13
162444	21
162444	23
163220	11
163220	26
163220	29
163521	27
163521	39
163557	34
163588	43
163589	36
165118	11
165118	20
165186	3
165186	14
165186	30
166078	3
166078	38
171403	3
171403	30
172333	14
172333	38
173611	25
173858	30
174411	24
174411	38
174798	14
174817	4
174817	29
174817	36
176310	14
176310	24
176416	14
176416	23
176416	24
177716	14
177716	19
177716	21
177740	24
178367	14
178367	24
180158	4
180158	30
180561	30
180561	44
180601	2
180847	6
180847	38
181015	5
181390	23
181469	5
181469	14
181767	15
181767	24
181767	32
181893	50
182139	33
182139	35
182528	3
182653	24
182653	36
182683	3
183188	35
